store,category,product,avg_daily_demand,demand_std_dev,avg_unit_price,avg_opening_stock,avg_closing_stock,total_units_sold,stockout_days,total_days,lead_time_days,safety_stock,reorder_point,eoq,needs_reorder,reorder_qty,reorder_value,stockout_rate_pct,risk_flag,overstock_flag
Store_Mumbai,Sports,Dumbbell,41.21,9.7,2001.85,173.32,132.13,43933,2,1066,3,28,152,194,True,194,388358.71,0.19,⚠️ Reorder Now,False
Store_Mumbai,Sports,Football,28.67,6.25,799.62,169.02,140.35,30557,0,1066,3,18,104,256,False,0,0.0,0.0,Normal,False
Store_Mumbai,Sports,Running Shoes,54.63,12.47,4000.58,177.25,122.89,58233,30,1066,3,36,200,158,True,158,632091.92,2.81,⚠️ Reorder Now,False
Store_Mumbai,Sports,Yoga Mat,59.04,13.26,700.13,176.42,118.0,62933,57,1066,3,38,215,392,True,392,274451.81,5.35,⚠️ Reorder Now,False
Store_Pune,Clothing,Dress,35.56,9.02,1500.73,180.56,145.0,37903,1,1066,3,26,133,208,False,0,0.0,0.09,Normal,False
Store_Pune,Clothing,Jacket,18.14,4.79,2501.0,175.46,157.32,19333,0,1066,3,14,68,115,False,0,0.0,0.0,Normal,False
Store_Pune,Clothing,Jeans,6.45,1.74,1199.88,174.66,168.21,6880,0,1066,3,5,24,99,False,0,0.0,0.0,Normal,False
Store_Pune,Clothing,Sneakers,14.55,3.88,3499.0,172.31,157.76,15509,0,1066,3,11,55,87,False,0,0.0,0.0,Normal,False
Store_Pune,Clothing,T-Shirt,11.15,3.01,500.11,175.96,164.81,11890,0,1066,3,9,42,202,False,0,0.0,0.0,Normal,False
Store_Pune,Electronics,Headphones,5.82,1.63,2998.7,174.81,168.99,6201,0,1066,3,5,22,60,False,0,0.0,0.0,Normal,False
Store_Pune,Electronics,Laptop,55.96,15.09,55074.6,172.26,116.94,59653,48,1066,3,43,211,43,True,43,2368207.71,4.5,⚠️ Reorder Now,False
Store_Pune,Electronics,Smartphone,43.29,11.11,15006.8,175.79,132.59,46148,12,1066,3,32,162,73,True,73,1095496.18,1.13,⚠️ Reorder Now,False
Store_Pune,Electronics,Smartwatch,10.8,2.87,7999.23,174.98,164.18,11509,0,1066,3,8,40,50,False,0,0.0,0.0,Normal,False
Store_Pune,Electronics,Tablet,61.14,16.09,19997.08,173.88,113.36,65176,60,1066,3,46,229,75,True,75,1499780.76,5.63,⚠️ Reorder Now,False
Store_Pune,Groceries,Cooking Oil,12.04,2.77,130.2,173.29,161.26,12830,0,1066,3,8,44,411,False,0,0.0,0.0,Normal,False
Store_Pune,Groceries,Milk,54.71,11.5,54.95,172.66,118.21,58323,39,1066,3,33,197,1348,True,1348,74074.76,3.66,⚠️ Reorder Now,False
Store_Pune,Groceries,Rice,11.99,2.84,60.1,173.36,161.37,12785,0,1066,3,8,44,603,False,0,0.0,0.0,Normal,False
Store_Pune,Groceries,Sugar,47.27,10.32,45.02,174.13,126.94,50388,11,1066,3,29,171,1384,True,1384,62303.14,1.03,⚠️ Reorder Now,False
Store_Pune,Groceries,Wheat Flour,26.97,5.56,40.06,174.77,147.81,28746,0,1066,3,16,97,1108,False,0,0.0,0.0,Normal,False
Store_Pune,Home & Kitchen,Air Fryer,5.02,1.18,4503.16,173.16,168.15,5346,0,1066,3,3,18,45,False,0,0.0,0.0,Normal,False
Store_Pune,Home & Kitchen,Mixer,51.86,10.94,3499.88,172.74,121.1,55287,27,1066,3,31,187,164,True,164,573980.71,2.53,⚠️ Reorder Now,False
Store_Pune,Home & Kitchen,Non-stick Pan,46.91,10.38,1198.97,173.49,126.72,50004,19,1066,3,30,171,267,True,267,320124.76,1.78,⚠️ Reorder Now,False
Store_Pune,Home & Kitchen,Pressure Cooker,16.02,3.45,2497.05,174.05,158.02,17080,0,1066,3,10,58,108,False,0,0.0,0.0,Normal,False
Store_Pune,Home & Kitchen,Water Bottle,9.45,2.04,399.66,175.76,166.31,10079,0,1066,3,6,34,208,False,0,0.0,0.0,Normal,False
Store_Pune,Sports,Cricket Bat,21.44,5.01,1501.0,173.86,152.42,22856,0,1066,3,14,78,161,False,0,0.0,0.0,Normal,False
Store_Pune,Sports,Dumbbell,31.06,7.23,2001.74,172.26,141.2,33105,0,1066,3,21,114,168,False,0,0.0,0.0,Normal,False
Store_Pune,Sports,Football,38.33,8.69,801.15,173.51,135.2,40865,3,1066,3,25,140,296,True,296,237141.83,0.28,⚠️ Reorder Now,False
Store_Pune,Sports,Running Shoes,6.86,1.71,4003.77,171.87,165.01,7316,0,1066,3,5,26,56,False,0,0.0,0.0,Normal,False
Store_Pune,Sports,Yoga Mat,15.28,3.65,698.97,178.89,163.62,16284,0,1066,3,10,56,200,False,0,0.0,0.0,Normal,False
